CustomerID,Recency,Frequency,Monetary
15632.0,15,10,3147.31
15634.0,16,1,243.55
15636.0,89,2,724.76
15637.0,52,1,223.36
15638.0,300,1,-94.0
15639.0,133,1,425.32
15640.0,3,17,12433.34
15641.0,104,4,1887.2
15643.0,178,6,647.4
15644.0,165,4,813.0
15645.0,18,1,612.01
15646.0,157,4,425.14000000000004
15648.0,203,4,599.9
15649.0,335,2,816.0
15651.0,36,3,646.3
15652.0,90,1,337.74
15653.0,92,2,877.4399999999999
15654.0,8,2,922.53
15655.0,232,2,511.32
15656.0,44,4,748.5
15657.0,22,1,30.0
15658.0,189,8,958.9
15659.0,43,1,306.45
15660.0,24,12,1552.01
15661.0,316,2,309.8
15663.0,105,1,138.14
15664.0,50,2,358.63
15665.0,167,2,2242.01
15667.0,39,1,301.32
15668.0,217,1,76.32000000000001
15669.0,39,5,677.69
15670.0,296,1,173.05
15671.0,18,10,2635.4900000000002
15673.0,87,4,2881.02
15674.0,72,8,1744.02
15675.0,80,3,323.69
15676.0,8,5,3324.09
15677.0,48,1,657.23
15678.0,52,1,352.7
15679.0,23,4,781.28
15680.0,8,3,1333.68
15681.0,17,6,946.36
15683.0,116,1,193.75
15687.0,8,11,2981.5
15689.0,119,2,254.1
15690.0,3,2,239.76
15691.0,251,1,136.8
15692.0,27,1,191.04
15694.0,0,15,6423.6
15695.0,266,2,409.98
15696.0,32,12,2644.46
15699.0,17,1,309.65
15700.0,171,3,664.03
15701.0,1,4,1542.14
15703.0,264,1,211.5
15704.0,139,4,2293.62
15705.0,200,1,143.1
15706.0,59,7,1001.8100000000001
15707.0,34,4,945.58
15708.0,40,11,3329.7200000000003
15709.0,283,1,133.25
15712.0,8,5,1072.3600000000001
15713.0,142,3,346.75
15714.0,11,2,330.88
15716.0,145,4,1118.81
15717.0,233,1,150.3
15719.0,32,14,5043.96
15720.0,23,1,598.73
15721.0,11,1,507.08
15722.0,35,6,2181.21
15723.0,364,1,203.1
15724.0,200,3,212.3
15725.0,14,1,415.25
15727.0,16,7,5178.96
15728.0,48,1,-134.8
15729.0,197,2,62.0
15730.0,65,4,1108.38
15732.0,211,2,294.12
15733.0,282,1,162.3
15734.0,114,2,1339.45
15737.0,14,12,1121.21
15738.0,18,19,4788.77
15739.0,65,1,449.12
15740.0,48,1,154.88
15743.0,15,4,784.46
15744.0,77,1,34.8
15745.0,8,6,1071.24
15746.0,133,2,182.96
15747.0,12,3,974.04
15748.0,39,1,149.31
15749.0,234,4,21535.9
15750.0,2,9,2451.23
15752.0,39,8,2628.93
15753.0,304,1,79.2
15754.0,50,4,455.67
15755.0,0,8,2318.88
15756.0,60,4,532.96
15757.0,65,2,714.42
15758.0,24,1,205.25
15759.0,217,3,253.04
15762.0,64,2,583.75
15763.0,31,3,1048.67
15764.0,80,10,3245.47
15766.0,63,1,315.06
15768.0,115,4,581.8299999999999
15769.0,6,29,51823.72
15773.0,5,1,635.6800000000001
15774.0,68,1,270.8
15775.0,244,1,104.9
15776.0,132,1,241.62
15777.0,240,5,1021.61
15780.0,183,3,475.28000000000003
15781.0,24,4,333.56
15782.0,9,4,2593.94
15783.0,10,1,246.3
15785.0,29,8,2303.75
15786.0,43,5,4834.2
15787.0,25,3,948.05
15789.0,357,1,351.3
15790.0,9,1,220.85
15791.0,43,3,1604.44
15793.0,8,4,948.96
15795.0,149,1,610.01
15796.0,0,10,2666.61
15797.0,112,4,2207.4
15799.0,75,3,884.14
15800.0,106,2,699.08
15801.0,45,4,1042.19
15802.0,142,3,-451.42
15803.0,50,1,415.82000000000005
15804.0,0,19,3848.55
15805.0,22,20,5452.17
15806.0,45,3,784.58
15807.0,49,3,903.9
15808.0,305,5,3724.77
15809.0,35,6,399.21
15810.0,78,7,1145.43
15811.0,16,9,2171.32
15812.0,106,5,1801.14
15813.0,207,2,1303.9099999999999
15814.0,2,6,1842.73
15815.0,63,5,2100.6
15819.0,48,4,1905.45
15820.0,319,1,206.98
15821.0,43,2,570.96
15822.0,2,2,885.47
15823.0,336,2,-840.76
15825.0,171,1,532.94
15826.0,50,4,1649.3600000000001
15827.0,72,20,1641.48
15829.0,98,2,636.14
15830.0,28,2,547.7
15831.0,57,4,747.76
15832.0,253,1,836.79
15834.0,69,6,2084.9
15835.0,43,4,954.09
15836.0,44,2,117.47
15837.0,64,1,391.98
15838.0,10,21,33350.76
15839.0,24,5,1020.74
15840.0,58,3,345.66
15841.0,63,6,1209.1
15843.0,303,1,118.95000000000002
15844.0,45,1,130.73999999999998
15845.0,17,10,3650.87
15847.0,37,2,389.27
15850.0,18,2,238.85
15852.0,186,2,160.71
15853.0,51,1,110.8
15854.0,3,12,2974.65
15855.0,136,5,712.24
15856.0,3,31,16173.67
15857.0,18,1,297.0
15858.0,15,5,1438.85
15860.0,40,8,977.21
15861.0,11,9,3000.36
15862.0,7,4,832.88
15863.0,25,2,68.84
15864.0,21,8,1769.7800000000002
15865.0,40,3,895.13
15866.0,100,1,230.53
15867.0,4,16,3797.79
15869.0,276,2,149.64
15870.0,32,1,354.09000000000003
15872.0,14,2,360.93
15874.0,62,9,4330.67
15877.0,1,3,440.78
15880.0,368,2,313.28000000000003
15881.0,311,8,438.24
15882.0,198,5,495.36
15883.0,1,2,396.48
15885.0,92,3,379.35
15886.0,59,1,181.09
15888.0,79,2,141.27
15889.0,156,2,446.87
15891.0,226,1,524.52
15894.0,252,2,263.55
15895.0,149,1,179.17
15897.0,193,2,222.05
15898.0,0,6,1384.68
15899.0,368,1,56.25
15900.0,23,1,351.11
15901.0,16,3,363.88
15903.0,9,8,5126.34
15904.0,7,1,164.68
15906.0,19,8,1521.79
15907.0,3,3,967.45
15909.0,173,1,191.94
15910.0,0,8,1232.18
15912.0,177,2,264.62
15916.0,15,10,1491.24
15917.0,247,1,123.1
15918.0,190,2,334.23
15919.0,19,2,639.89
15920.0,153,4,167.5
15921.0,172,1,336.03000000000003
15922.0,371,2,363.6
15923.0,372,1,127.08
15925.0,193,1,207.15
15930.0,66,1,426.63
15932.0,3,11,2461.85
15933.0,20,3,1107.46
15935.0,238,2,416.86
15937.0,63,1,145.35
15938.0,111,5,404.58
15939.0,89,16,6102.26
15940.0,310,2,31.799999999999997
15942.0,133,1,337.44
15944.0,276,1,325.1
15945.0,364,1,181.0
15947.0,82,1,1708.24
15948.0,7,2,955.24
15949.0,16,2,364.72
15950.0,1,5,1705.26
15951.0,0,3,669.57
15952.0,33,4,806.57
15953.0,14,10,1634.53
15955.0,23,16,4389.81
15957.0,31,1,428.89
15958.0,73,1,104.35
15963.0,19,2,470.76
15965.0,16,4,845.64
15967.0,22,2,418.83
15969.0,2,4,582.9
15970.0,303,1,314.1
15971.0,16,12,4199.85
15973.0,235,3,99.77000000000002
15974.0,38,8,3429.55
15975.0,83,1,371.01
15976.0,164,2,430.94
15977.0,16,2,1054.73
15978.0,76,1,1098.78
15980.0,88,3,2398.86
15981.0,24,8,3408.48
15983.0,21,4,1475.02
15984.0,2,11,2816.97
15985.0,122,3,1037.42
15986.0,29,1,168.12
15987.0,11,7,1451.28
15988.0,18,1,158.03
15990.0,43,2,792.11
15992.0,3,1,41.989999999999995
15993.0,8,10,2756.82
15994.0,54,1,427.07
15996.0,87,7,1044.78
15998.0,36,6,3084.17
16000.0,2,3,12393.7
16003.0,29,5,2735.37
16005.0,11,4,615.39
16006.0,210,1,101.4
16007.0,47,4,1701.94
16008.0,23,3,478.78
16009.0,21,4,992.71
16010.0,245,3,407.5
16011.0,7,16,3362.71
16012.0,34,3,1415.29
16013.0,3,54,33366.25
16014.0,35,4,653.13
16015.0,3,4,690.54
16016.0,2,10,1483.31
16017.0,46,1,211.88
16018.0,38,2,408.90000000000003
16019.0,1,10,3450.2400000000002
16020.0,16,3,851.01
16022.0,259,1,628.28
16023.0,45,3,719.81
16024.0,11,1,251.24
16025.0,29,1,439.65999999999997
16026.0,42,1,236.09
16027.0,91,7,852.12
16029.0,38,76,50992.61
16030.0,309,1,331.24
16031.0,91,2,548.94
16033.0,5,27,8727.61
16034.0,195,3,437.7
16036.0,86,2,758.92
16037.0,269,3,855.02
16038.0,7,4,454.33000000000004
16040.0,64,3,1313.55
16041.0,30,3,3166.4
16042.0,21,7,1147.37
16043.0,36,4,773.99
16045.0,119,4,1340.7
16048.0,85,3,243.69000000000003
16049.0,39,3,1111.79
16050.0,173,1,137.9
16052.0,53,1,362.06
16053.0,32,2,1511.95
16054.0,144,1,783.9
16055.0,220,1,134.8
16056.0,44,1,664.85
16057.0,3,10,2140.2200000000003
16059.0,65,6,1459.8600000000001
16061.0,268,1,-29.95
16062.0,9,4,1153.62
16063.0,259,1,335.32
16065.0,364,1,372.09
16066.0,16,5,1521.87
16070.0,21,2,852.15
16071.0,44,1,326.24
16072.0,287,1,584.3199999999999
16073.0,291,2,94.35
16076.0,2,11,2173.53
16078.0,283,1,79.2
16079.0,16,3,1352.0
16080.0,81,3,176.6
16081.0,55,5,2806.9
16083.0,100,2,1317.62
16084.0,298,1,436.18
16085.0,22,5,981.51
16086.0,58,6,1119.31
16091.0,154,2,315.06
16092.0,98,5,779.36
16093.0,106,1,17.0
16094.0,11,6,1041.83
16096.0,263,1,320.62
16097.0,239,1,185.04999999999998
16098.0,87,7,2005.63
16099.0,49,3,731.9
16101.0,8,3,1245.96
16102.0,41,3,1842.14
16103.0,6,6,1429.64
16104.0,61,1,302.36
16105.0,248,1,336.96
16106.0,65,1,108.38
16107.0,17,7,3204.1600000000003
16108.0,84,2,816.1
16109.0,218,2,611.88
16110.0,44,3,1337.48
16112.0,142,4,195.73999999999998
16113.0,182,1,161.38
16114.0,170,1,135.75000000000003
16115.0,9,8,1667.97
16116.0,205,2,592.88
16117.0,189,1,232.21
16119.0,7,2,423.36
16120.0,58,5,1294.14
16121.0,56,2,867.11
16122.0,72,4,684.4200000000001
16123.0,51,1,307.78
16124.0,315,2,187.15
16125.0,366,1,289.35
16126.0,28,4,6287.77
16127.0,38,1,656.25
16128.0,17,5,1880.22
16131.0,51,6,3506.54
16133.0,3,46,14305.66
16134.0,21,3,603.69
16135.0,262,1,517.55
16136.0,59,3,709.38
16138.0,367,1,-7.95
16139.0,18,3,635.41
16140.0,52,4,703.77
16141.0,87,1,620.4
16142.0,249,1,535.34
16143.0,2,7,2419.84
16144.0,246,1,175.2
16145.0,8,18,3741.98
16146.0,156,3,734.13
16147.0,133,1,375.0
16148.0,295,1,76.32000000000001
16149.0,4,2,280.52
16150.0,38,10,1906.07
16152.0,268,1,1829.04
16153.0,49,5,1824.23
16156.0,8,13,3024.62
16157.0,15,4,644.24
16159.0,281,1,348.2
16160.0,63,4,1009.4499999999999
16161.0,1,26,5352.97
16162.0,251,1,37.4
16163.0,224,3,441.59999999999997
16164.0,16,4,802.53
16168.0,10,28,3770.6
16169.0,7,4,1822.97
16170.0,50,7,1880.4199999999998
16171.0,58,1,73.2
16172.0,94,5,1140.21
16173.0,15,7,1406.57
16174.0,125,3,1009.5500000000001
16175.0,93,4,1037.59
16177.0,49,1,331.95
16178.0,137,1,197.9
16179.0,60,1,215.83
16180.0,99,10,10217.48
16181.0,72,1,305.54
16182.0,71,4,6617.65
16183.0,66,1,338.71000000000004
16184.0,63,7,1155.54
16185.0,16,2,529.41
16186.0,22,13,3991.94
16187.0,31,17,6841.24
16188.0,44,4,981.86
16189.0,15,2,215.48
16190.0,39,1,215.08
16191.0,2,25,4913.32
16193.0,236,1,314.45
16198.0,74,1,400.68100000000004
16200.0,3,2,1080.6200000000001
16201.0,2,5,1821.52
16202.0,360,1,365.27
16203.0,58,5,589.15
16204.0,22,1,405.71
16205.0,30,4,761.38
16206.0,54,4,537.0600000000001
16207.0,24,1,394.38
16208.0,44,2,664.26
16209.0,88,5,2262.62
16210.0,1,18,21086.3
16211.0,80,2,542.77
16212.0,18,3,681.19
16213.0,78,1,159.0
16214.0,170,3,1062.75
16215.0,80,1,242.35
16216.0,266,1,914.9300000000001
16217.0,234,4,259.39000000000004
16218.0,29,8,3054.87
16221.0,36,3,864.86
16222.0,317,1,846.72
16224.0,56,4,1295.3
16225.0,44,5,1096.32
16226.0,202,3,255.12
16227.0,218,2,308.32000000000005
16229.0,86,2,1010.6
16230.0,189,2,542.03
16232.0,32,5,983.23
16233.0,70,5,422.13
16235.0,40,6,858.41
16236.0,77,1,432.2
16239.0,56,3,372.9
16240.0,7,5,3693.81
16241.0,9,13,2607.87
16242.0,7,8,3598.26
16243.0,33,2,409.1
16244.0,211,2,1522.75
16245.0,23,5,1352.3600000000001
16247.0,169,1,114.56
16248.0,61,1,152.94
16249.0,52,5,1800.07
16250.0,260,2,389.44
16252.0,365,1,-295.09
16253.0,31,3,3665.62
16255.0,16,10,2609.3
16256.0,257,2,732.63
16257.0,176,1,46.95
16258.0,44,5,5203.51
16260.0,50,1,1035.45
16261.0,16,4,746.83
16262.0,360,1,-31.65
16265.0,8,11,5423.15
16266.0,73,7,861.89
16268.0,70,2,667.65
16270.0,352,1,1141.24
16271.0,2,6,1423.29
16272.0,116,1,411.7
16274.0,372,1,357.95
16275.0,196,1,559.87
16276.0,176,1,810.6000000000001
16278.0,22,3,537.83
16279.0,20,4,1496.68
16281.0,71,1,2062.06
16282.0,339,1,168.3
16283.0,5,7,1531.51
16284.0,30,2,823.97
16287.0,169,1,142.5
16292.0,116,2,280.9
16293.0,8,12,2236.7400000000002
16295.0,9,4,1328.55
16297.0,212,4,275.4
16298.0,22,3,598.2
16302.0,107,2,212.82
16303.0,25,4,5305.83
16305.0,138,1,361.21999999999997
16306.0,213,9,602.27
16308.0,37,4,2560.0
16309.0,91,3,686.67
16311.0,17,2,616.26
16313.0,2,2,274.15000000000003
16315.0,330,1,226.37
16316.0,63,12,2755.56
16317.0,119,3,1341.65
16318.0,34,1,328.15
16319.0,217,1,404.40000000000003
16322.0,0,2,326.75
16323.0,195,1,207.50000000000003
16324.0,127,3,428.68
16325.0,43,5,510.54
16326.0,5,15,3085.96
16327.0,13,6,3844.22
16330.0,17,4,242.21
16332.0,27,8,1583.2
16333.0,7,22,26626.8
16337.0,36,1,151.05
16338.0,156,1,214.79999999999998
16339.0,283,1,109.95
16340.0,106,1,549.07
16341.0,24,6,1959.38
16342.0,74,4,322.41
16343.0,15,2,370.47999999999996
16344.0,157,1,101.10000000000001
16345.0,43,1,575.41
16347.0,10,2,887.65
16348.0,31,7,1469.45
16349.0,290,1,53.5
16350.0,20,5,1100.47
16351.0,332,1,153.9
16352.0,17,2,494.44
16353.0,3,23,6675.71
16354.0,62,2,395.8
16356.0,197,4,210.32000000000002
16357.0,32,3,658.88
16358.0,0,5,2024.95
16359.0,6,12,1460.3700000000001
16360.0,4,8,3411.69
16361.0,9,4,896.66
16362.0,31,9,652.07
16363.0,52,1,109.36000000000001
16364.0,11,2,707.04
16365.0,17,9,1540.42
16366.0,18,1,327.3
16367.0,36,2,804.49
16368.0,1,2,497.43
16369.0,17,3,1553.66
16370.0,81,4,1320.56
16372.0,32,2,367.93
16374.0,65,2,473.03000000000003
16376.0,8,3,977.52
16377.0,266,1,676.2
16378.0,246,3,362.95
16379.0,3,5,2131.9
16380.0,60,1,1780.59
16383.0,74,2,668.36
16384.0,89,2,584.5
16385.0,59,3,555.89
16386.0,28,2,317.2
16387.0,322,1,94.36
16389.0,52,5,1362.27
16392.0,269,1,221.19
16393.0,1,20,2941.05
16394.0,49,9,1412.06
16395.0,59,5,1486.9
16398.0,144,4,1631.15
16399.0,18,2,408.57
16400.0,94,1,303.93
16401.0,0,20,4061.24
16402.0,264,2,299.6
16403.0,301,2,161.04999999999998
16404.0,69,1,443.05
16405.0,301,2,167.25
16406.0,18,1,163.07
16407.0,12,10,2126.93
16409.0,35,5,2028.88
16411.0,18,2,214.65
16412.0,53,1,151.83
16413.0,56,1,262.2
16414.0,21,2,126.25
16415.0,43,1,210.35
16416.0,25,4,1026.99
16418.0,44,3,675.27
16419.0,112,7,959.48
16422.0,16,75,33805.69
16423.0,24,1,346.12
16424.0,190,2,82.56
16425.0,301,1,302.7
16426.0,1,10,1908.25
16427.0,262,2,241.06
16428.0,80,1,-2.95
16429.0,105,1,284.55
16430.0,56,1,300.85
16431.0,212,3,642.81
16432.0,63,1,287.4
16433.0,27,1,184.26
16434.0,28,7,1522.25
16438.0,5,5,798.35
16440.0,7,5,3640.67
16441.0,66,2,381.2
16442.0,1,3,616.79
16444.0,45,5,638.77
16445.0,33,1,230.51
16446.0,0,3,2.8999999999941792
16447.0,135,1,259.01
16448.0,197,1,188.89000000000001
16449.0,190,3,674.69
16450.0,149,1,311.92
16451.0,87,1,266.97
16454.0,44,3,-8.15
16455.0,63,7,1841.18
16456.0,98,5,2158.37
16457.0,217,1,208.36
16458.0,2,18,3482.7400000000002
16460.0,27,3,814.72
16461.0,177,1,151.42
16462.0,63,4,102.0
16463.0,20,7,1383.7
16464.0,19,3,1314.68
16466.0,33,7,1603.46
16468.0,73,1,74.9
16469.0,23,4,650.43
16470.0,51,5,757.44
16471.0,274,1,223.95000000000002
16473.0,164,4,314.86
16474.0,6,11,1811.47
16475.0,87,4,544.3
16477.0,63,7,2494.46
16478.0,24,3,331.0
16479.0,9,2,300.83
16480.0,75,1,769.29
16482.0,15,1,220.62
16483.0,191,1,139.35
16484.0,173,3,379.4
16485.0,76,1,363.65
16488.0,32,4,492.2
16491.0,46,1,731.5
16493.0,72,6,1329.66
16494.0,296,1,826.53
16495.0,2,3,684.41
16496.0,8,4,1562.22
16497.0,49,6,2965.69
16498.0,160,3,86.12
16499.0,359,5,319.1
16500.0,4,6,400.86
16503.0,106,5,1421.43
16504.0,24,1,484.38
16505.0,31,1,777.6
16506.0,19,2,90.30000000000001
16509.0,296,1,363.7
16510.0,371,1,248.1
16511.0,21,3,950.26
16513.0,4,4,874.59
16515.0,51,5,1627.13
16516.0,29,1,101.69999999999999
16517.0,276,1,162.7
16518.0,60,3,480.92
16519.0,24,2,215.07999999999998
16520.0,185,4,1036.6200000000001
16523.0,1,28,9295.67
16525.0,1,29,11895.57
16526.0,171,1,290.36
16527.0,80,1,228.06
16528.0,3,1,244.41
16529.0,189,1,455.25
16531.0,21,7,1244.59
16532.0,17,3,6748.8
16533.0,18,5,1026.94
16535.0,4,1,593.75
16536.0,106,2,539.02
16539.0,2,4,1388.81
16542.0,53,1,119.62
16545.0,164,1,339.3
16546.0,290,3,-95.93
16549.0,9,10,4154.64
16550.0,108,9,2266.25
16551.0,95,3,922.12
16552.0,242,2,379.73
16553.0,162,14,5664.57
16554.0,2,7,641.55
16555.0,34,2,285.89
16556.0,66,7,3313.79
16557.0,23,2,281.85
16558.0,0,24,8257.04
16560.0,20,3,816.51
16561.0,5,2,511.12
16563.0,53,1,1077.74
16565.0,363,1,173.7
16566.0,14,6,614.01
16567.0,193,2,865.6
16569.0,2,1,124.2
16570.0,8,15,3622.95
16571.0,2,5,1285.22
16572.0,126,4,999.7
16573.0,73,4,648.41
16574.0,70,1,451.44
16579.0,364,1,-30.599999999999998
16581.0,154,2,70.44
16582.0,112,1,313.62
16583.0,373,1,233.45
16584.0,79,3,908.03
16586.0,248,1,463.95
16587.0,231,1,225.15
16589.0,70,3,459.24
16591.0,68,1,213.5
16592.0,3,19,4073.28
16593.0,50,3,330.03
16594.0,74,1,181.09
16595.0,60,1,360.16
16596.0,15,2,250.15
16597.0,3,1,90.04
16598.0,276,2,140.7
16600.0,3,6,813.52
16601.0,40,1,244.79999999999998
16602.0,30,2,494.72999999999996
16603.0,74,2,482.47
16607.0,17,16,3038.67
16609.0,14,9,5450.96
16610.0,218,1,75.66
16611.0,185,2,120.99000000000001
16612.0,32,4,1187.66
16613.0,69,1,618.59
16614.0,182,1,506.19
16616.0,14,2,500.42
16617.0,235,1,151.85
16618.0,30,6,2630.64
16619.0,253,2,204.41
16620.0,3,2,178.96
16621.0,51,4,813.48
16623.0,245,1,129.45
16624.0,80,2,810.5699999999999
16625.0,273,1,333.08
16626.0,0,20,4379.65
16627.0,78,1,322.8
16628.0,29,6,2183.04
16629.0,73,2,417.73
16633.0,16,7,2878.15
16634.0,222,2,217.9
16637.0,31,5,1124.59
16638.0,22,11,1676.47
16639.0,24,4,1169.38
16641.0,105,1,231.10000000000002
16642.0,4,3,679.83
16643.0,245,1,487.51
16644.0,177,2,833.78
16647.0,169,2,214.06
16648.0,38,2,270.85999999999996
16650.0,71,1,518.42
16652.0,53,11,6654.26
16653.0,15,3,1166.92
16654.0,140,5,594.97
16655.0,17,6,3794.52
16656.0,21,21,8568.24
16657.0,9,4,933.62
16658.0,367,1,123.24
16659.0,188,1,39.12
16660.0,15,5,810.4499999999999
16665.0,361,1,135.39999999999998
16666.0,18,1,118.98
16667.0,67,2,570.13
16668.0,14,6,306.71999999999997
16669.0,23,4,1370.8700000000001
16670.0,16,17,4022.46
16671.0,27,3,1692.27
16672.0,1,23,8093.59
16674.0,54,2,319.61
16676.0,33,5,1558.72
16678.0,2,17,3013.83
16679.0,365,1,129.75
16680.0,42,1,183.7
16681.0,72,6,1770.34
16682.0,4,5,1028.0
16684.0,3,31,65892.08
16685.0,60,2,324.24
16686.0,46,9,3043.48
16688.0,0,4,1260.86
16689.0,75,3,303.26
16690.0,43,3,208.63
16692.0,255,2,1276.0
16693.0,68,2,482.01
16696.0,134,4,657.9000000000001
16697.0,240,1,112.75
16698.0,226,2,1998.0
16700.0,8,17,5040.0
16701.0,8,18,5150.2699999999995
16705.0,0,29,13946.130000000001
16706.0,36,3,531.35
16708.0,45,1,656.63
16709.0,84,5,3029.87
16710.0,18,10,2483.04
16711.0,2,5,1651.03
16712.0,8,11,3645.43
16713.0,18,21,6840.2300000000005
16714.0,218,4,911.53
16715.0,77,1,301.71999999999997
16716.0,266,3,319.8000000000001
16717.0,8,9,3278.36
16718.0,368,1,623.75
16719.0,14,8,1773.92
16720.0,25,1,155.24
16721.0,261,1,292.47
16722.0,16,16,4711.21
16723.0,90,2,589.15
16725.0,301,8,775.07
16726.0,25,5,1382.02
16727.0,363,1,272.82
16728.0,45,4,1054.67
16729.0,35,26,7076.28
16730.0,51,4,702.79
16732.0,31,1,603.75
16734.0,51,3,650.51
16735.0,78,7,2269.21
16737.0,52,1,417.59999999999997
16738.0,297,1,3.75
16739.0,171,2,312.55
16742.0,46,2,0.0
16743.0,28,8,2191.84
16744.0,10,7,1304.76
16745.0,86,18,7170.7
16746.0,4,19,6694.31
16747.0,24,4,826.96
16748.0,17,5,1515.9
16750.0,44,5,623.93
16751.0,30,1,1764.72
16752.0,372,1,207.5
16753.0,57,1,223.92000000000002
16754.0,371,1,2002.4
16755.0,113,5,1484.63
16756.0,214,1,239.4
16757.0,318,1,106.83000000000001
16758.0,64,1,369.34000000000003
16759.0,7,4,772.84
16761.0,96,1,316.62
16762.0,19,3,1501.38
16763.0,184,2,594.9
16764.0,3,18,2758.25
16765.0,293,1,34.0
16766.0,272,2,1145.6
16767.0,30,11,5580.6
16768.0,47,5,458.04
16769.0,259,1,380.39
16770.0,57,6,744.9
16771.0,32,5,2246.81
16773.0,56,1,171.59
16774.0,67,5,654.92
16775.0,9,11,1695.66
16776.0,59,1,388.28
16777.0,79,2,226.35
16778.0,73,2,245.94
16779.0,1,28,10454.05
16780.0,99,2,425.19
16781.0,364,2,294.65
16782.0,9,19,2242.25
16784.0,19,1,107.6
16788.0,122,2,597.48
16789.0,7,1,80.8
16790.0,3,8,1520.1200000000001
16791.0,28,8,1706.28
16792.0,281,2,110.38000000000001
16793.0,56,1,243.84
16794.0,0,12,1201.51
16795.0,364,1,414.88
16796.0,88,1,305.62
16800.0,10,1,1201.49
16801.0,162,5,867.83
16803.0,64,1,332.3
16804.0,22,3,536.99
16805.0,173,2,460.59
16806.0,102,4,801.49
16807.0,142,3,1121.59
16808.0,98,2,288.42
16809.0,22,6,912.74
16810.0,191,2,275.64
16811.0,4,2,547.07
16812.0,360,1,479.35
16813.0,7,10,1692.98
16814.0,13,22,6500.6
16816.0,102,4,417.06
16817.0,2,13,1446.95
16818.0,10,13,3317.97
16820.0,95,1,497.61
16823.0,226,1,358.38
16824.0,15,2,460.64
16825.0,38,2,775.1800000000001
16826.0,50,1,341.7
16828.0,92,2,128.5
16829.0,156,1,197.22
16830.0,38,1,325.91
16832.0,183,3,199.15
16833.0,0,4,1106.53
16834.0,227,1,413.46
16835.0,127,2,180.85
16836.0,39,2,251.87
16837.0,30,12,3167.73
16838.0,196,3,582.9
16839.0,8,39,15357.78
16841.0,36,7,1774.62
16842.0,63,4,1260.44
16843.0,42,17,10183.82
16846.0,49,1,214.32
16847.0,42,1,193.44
16848.0,52,1,281.42
16849.0,186,1,124.57
16850.0,333,1,332.41
16851.0,3,3,342.45
16852.0,9,2,144.91000000000003
16855.0,23,2,328.4
16856.0,14,1,35.400000000000006
16858.0,365,2,345.89000000000004
16859.0,105,5,473.14
16861.0,59,3,151.65
16863.0,28,4,481.35
16866.0,140,3,207.73999999999998
16869.0,22,5,805.62
16871.0,21,7,2761.4900000000002
16872.0,76,3,680.02
16873.0,4,10,7066.31
16875.0,63,9,2023.47
16877.0,11,6,853.72
16878.0,24,2,0.0
16880.0,30,7,1519.08
16881.0,66,1,432.0
16882.0,66,3,705.12
16883.0,186,2,276.73
16884.0,37,2,429.84000000000003
16885.0,14,3,471.51
16887.0,34,1,194.88
16889.0,194,3,1578.67
16891.0,1,5,809.7
16892.0,0,7,496.84000000000003
16893.0,366,1,145.93
16895.0,64,1,219.14
16897.0,298,3,213.03
16898.0,25,4,444.46
16899.0,7,6,1281.56
16900.0,11,5,187.6900000000001
16902.0,115,1,1706.88
16903.0,28,1,373.24
16904.0,3,16,3754.27
16905.0,4,8,3085.48
16906.0,81,4,579.77
16907.0,28,5,981.65
16909.0,63,2,364.14
16910.0,3,8,1510.06
16912.0,22,14,2528.67
16913.0,289,1,113.44
16914.0,35,1,208.46
16915.0,8,6,621.6800000000001
16916.0,23,2,576.26
16917.0,276,1,391.52
16918.0,48,7,1043.34
16919.0,155,11,2596.45
16921.0,60,1,169.79
16923.0,11,26,6666.83
16924.0,20,4,739.5
16926.0,370,1,230.25
16927.0,115,3,543.05
16928.0,79,19,2781.5
16929.0,3,7,1295.39
16930.0,25,3,380.55
16931.0,4,21,4604.22
16932.0,52,1,161.94
16933.0,0,5,530.08
16934.0,54,2,950.9300000000001
16936.0,25,1,262.68
16938.0,8,5,1903.13
16940.0,51,3,3049.88
16942.0,12,10,1894.11
16943.0,211,3,816.73
16945.0,21,19,4345.5
16947.0,235,1,406.48
16948.0,138,3,435.02
16949.0,3,7,1161.27
16950.0,56,3,1178.56
16951.0,122,4,1262.75
16952.0,108,2,167.61
16953.0,29,1,20.8
16954.0,0,9,2085.08
16955.0,184,5,493.67
16956.0,8,2,292.34
16957.0,238,2,416.64
16959.0,86,1,117.35000000000001
16960.0,38,3,507.05
16961.0,115,1,234.17
16963.0,186,1,110.55000000000001
16965.0,226,1,201.19
16966.0,7,10,2148.47
16967.0,188,1,319.02
16968.0,3,2,439.43
16969.0,38,3,650.41
16971.0,2,2,232.20999999999998
16976.0,266,1,251.51999999999998
16978.0,76,1,344.33
16979.0,3,8,1809.05
16980.0,254,2,1078.96
16982.0,60,1,384.06
16983.0,12,8,1920.2
16984.0,77,5,4392.42
16985.0,16,11,5461.62
16986.0,29,2,1873.2
16987.0,2,7,1625.05
16988.0,4,1,126.12
16989.0,6,6,1133.25
16990.0,218,1,179.0
16992.0,10,6,1601.8600000000001
16995.0,371,1,-1.25
16996.0,29,9,1427.46
16997.0,287,3,702.0
16998.0,149,6,287.02000000000004
16999.0,22,2,484.82
17001.0,0,11,3989.57
17002.0,72,4,1487.78
17004.0,45,2,1412.94
17006.0,4,4,781.78
17007.0,50,7,877.4300000000001
17010.0,16,2,185.46
17011.0,29,1,270.9
